Brand,Title,Description,Posted_date,End_date,Comments_count,Bookmarks_count,Shares_count
ClubMonaco,Expired 25% Off All Women’s Trenches @ Club Monaco,"Club Monaco offers 25% off All Women’s Trenches.
Free shipping on orders over $150 via coupon code ""FREESHIP"".
Deal ends 2/22.",02/18/2017,02/22/2017,10,101,44
ClubMonaco,Expired 25% Off All Men's Woven Shirts @ Club Monaco,"Club Monaco offers 25% off All Men's Woven Shirts.
Free shipping on orders over $150 via coupon code ""FREESHIP"".
Deal ends 2/22.",02/17/2017,02/22/2017,,11,5
ClubMonaco,Expired Up to 50% Off Dress Sale @ Club Monaco,"Club Monaco offers up to 50% off Dress Sale.
Free shipping on orders over $150 via coupon code ""FREESHIP"".",02/14/2017,,4,41,9
ClubMonaco,Expired Free Shipping on All Orders The New York Fashion Week Exclusive @ Club Monaco,"Club Monaco offers free shipping on all orders the New York Fashion Week Exclusive via coupon code ""DMFREESHIP"".
Deal ends 2/12.",02/11/2017,02/12/2017,1,28,14
ClubMonaco,Expired Up to 40% Off Men's Sale @ Club Monaco,"Club Monaco offers up to 40% off Men's Sale.
Free shipping on orders over $150 via coupon code ""FREESHIP"".",02/08/2017,,3,28,4
ClubMonaco,Expired Up to 70% Off Sale @ Club Monaco,"Club Monaco offers up to 70% off Sale.
Free shipping on orders over $150 via coupon code ""FREESHIP"".",02/08/2017,,13,39,15
ClubMonaco,Expired Up to 50% Off+Extra 30% Off Sale Items @ Club Monaco,"Club Monaco offers up to 50% off+ extra 30% off sale items.(Discount shown in cart)
Free shipping on orders over $150 via coupon code ""FREESHIP"".
Deal ends 2/5.",01/27/2017,02/05/2017,24,157,44
ClubMonaco,Expired Extra 40% Off Sale Items @ Club Monaco,"Club Monaco offers an extra 40% off sale items.(Discount shown in cart)
Free shipping on orders over $150.
Deal ends 1/17.",01/15/2017,01/17/2017,43,204,69
ClubMonaco,Expired Extra 30% Off Sale Items @ Club Monaco,"Club Monaco offers an extra 30% off sale items.
Add to cart to see the discount.
Free shipping on orders over $150.
Deal ends 1/17 at 03:00 am EST.",01/05/2017,01/17/2017,4,33,12
ClubMonaco,Expired Extra 40% Off For Up to 65% Off Sale Styles @ Club Monaco,"Club Monaco offers an extra 40% off For Up to 65% Off Sale Styles
Free shipping via coupon code ""HOLIDAY"".
Deal ends 1/4.",12/22/2016,01/04/2016,46,130,35
ClubMonaco,Expired Extra 40% Off Sale Items @ Club Monaco,"Club Monaco offers an extra 40% off sale items .(Discount shown in cart)
Free shipping via coupon code ""HOLIDAY"".
Deal ends 01/03/2017.",12/17/2016,01/03/2016,14,114,26
ClubMonaco,Expired Extra 30% Off Sale & Select Full-Price Coats @ Club Monaco,"Club Monaco offers an extra 30% off sale & select full-price coats .(Discount shown in cart)
Free shipping via coupon code ""HOLIDAY"".
Deal ends 12/15.",12/14/2016,12/15/2016,6,71,13
ClubMonaco,Expired Extra 30% Off Sale Styles @ Club Monaco,"Club Monaco offers an extra 30% off sale items.(Discount shown in cart)
Free shipping on orders over $150 via coupon code ""FREESHIP"".
Deal ends 12/12.",12/08/2016,12/12/2016,5,44,15
ClubMonaco,Expired 30% Off Men’s and Women’s Coats and Men’s Sweaters @ Club Monaco,"Club Monaco offers 30% off men’s and women’s coats and men’s Sweaters via coupon code ""BUNDLEUP"".
Shipping fee is $5, or free shipping on orders over $150.
Exclusions apply.
Deal ends 12/7.",12/06/2016,12/07/2016,12,149,22
ClubMonaco,Expired 30% Off ! Men’s and Women’s Coats & Sale Styles @ Club Monaco,"Club Monaco offers 30% off Men’s and Women’s Coats & Sale Styles via coupon code ""EXTRATHANKS"".
Free Shipping on orders over $150.
Deal ends 11/29.",11/30/2016,11/29/2016,9,45,14
ClubMonaco,Expired Extra 30% Off Sale Items + Up to 35% Off Any Order @ Club Monaco,"Club Monaco offers an extra 30% off sale items + Up to 35% Off Any Order via coupon code ""THANKSAGAIN"".
25% off $150, 30% off $250, or 35% off $400.
Free shipping on orders over $150.
Deal ends 11/28.
  Details:
This offer cannot be used towards the purchase of gift cards, vintage, home, fine jewelry, beauty or the following third-party products: Adina Reyter, Birkenstock, Place Nationale, Viberg, Woolrich, Zespa, Melissa Joy Manning. Offer is not valid on previously purchased merchandise. This offer has no cash value. Offer can be combined with ClubMonaco.com’s 30% off Sale items offer and with free Standard shipping on orders of $150 or more shipped within the United States. ",11/29/2016,11/28/2016,19,89,13
ClubMonaco,Expired Up to 35% Off Black Friday Weekend Event @ Club Monaco,"Club Monaco offers up to 35% off Black Friday Weekend Event via coupon code ""THANKS"".
35% off with purchase of $400+
30% off with purchase of $250+
25% off with purchase of $150+
Free shipping on orders over $150  via coupon code ""FREESHIP"".
Deal ends 11/27.",11/28/2016,11/27/2016,23,129,24
ClubMonaco,Expired Limited Hrs! Extra 30% Off + Up to Extra 35% Off Sale Styles @ Club Monaco,"Club Monaco offers an extra 30% off sale styles  via coupon code ""WINTER16"".
Plus take an extra up to 35% off with purchase of $400+ or 30% off $250+ or 25% off $150 via coupon code ""THANKS"" 
Or free shipping on orders $150+  via coupon code ""FREESHIP"".
Deal ends 11/23",11/24/2016,11/23/2016,27,100,47
ClubMonaco,Expired Extra 30% Off Sale Styles @ Club Monaco,"Club Monaco offers an extra 30% off sale styles  via coupon code ""WINTER16"".
Free shipping on orders $150+  via coupon code ""FREESHIP"".
Deal ends 11/23",11/23/2016,11/23/2016,29,182,53
ClubMonaco,Expired Extra 11% Off Sitewide @ Club Monaco,"Dealmoon Singles Day Exclusive! 
Club Monaco offers an extra 11% off sitewide via coupon code ""DEALMOON11"".
Free shipping on orders over $150  via coupon code ""FREESHIP"".
Deal ends 11/11.",11/11/2016,11/11/2016,6,55,7
ClubMonaco,Expired Up to 30% Off Keep Warm Event @ Club Monaco,"Club Monaco offers up to 30% off during Keep Warm Event.
Free Shipping on orders over $150 via coupon code ""FREESHIP"".
Deal ends 11/15.",11/09/2016,11/15/2016,8,52,8
ClubMonaco,Expired Extra 40% Off Sale and Clearance Dress Styles @ Club Monaco,"Club Monaco offers an extra 40% off sale and clearance dress styles via coupon code ""EXTRA40"".
Free Shipping on orders over $150 via code ""FREESHIP"".",10/07/2016,,10,117,11
ClubMonaco,Expired Up to 60% Off + Extra 40% Off Sale Items @ Club Monaco,"Club Monaco offers an extra 40% off sale items via coupon code ""FAREWELLSUMMER"".
Free Shipping on orders over $150.",09/02/2016,,2,59,11
ClubMonaco,Expired Extra 40% Off Sale and Clearance Dress Styles @ Club Monaco,"Club Monaco offers an extra 40% off sale and clearance dress styles via coupon code ""AUGUST"".
Free Shipping on orders over $150 via code ""Freeship"".",08/17/2016,,4,51,6
ClubMonaco,Expired Extra 40% Off Sale and Clearance Items @ Club Monaco,"Ending Today!
Club Monaco offers an extra 40% off sale and clearance items via coupon code ""AUGUST"".
Free shipping on orders over $150 via coupon code ""FREESHIP"".
Deal ends 8/15.",08/16/2016,08/15/2016,6,130,21
ClubMonaco,Expired Extra 40% Off Shirts @ Club Monaco,"Club Monaco offers an extra 40% off shirts via coupon code ""KEEPCOOL"".
Free Shipping on orders over $150 via coupon code ""FREESHIP"".
Deal ends 8/1 at 03:00 am EST.",08/01/2016,08/01/2016,1,27,3
ClubMonaco,Expired Extra 40% Off Dresses @ Club Monaco,"Club Monaco offers an extra 40% off dresses via coupon code ""KEEPCOOL"".
Free shipping on orders over $150 via coupon code ""FREESHIP"".
Deal ends 8/1 at 03:00 am EST.",08/01/2016,08/01/2016,,25,5
ClubMonaco,Expired Extra 40% Off Sale and Clearance Items @ Club Monaco,"Club Monaco offers an extra 40% off sale and clearance items via coupon code ""KEEPCOOL"".
Free Shipping on orders over $150 via coupon code ""FREESHIP"".
Deal ends 8/1 at 03:00 am EST.",07/18/2016,08/01/2016,,27,6
ClubMonaco,Expired Up to 60% Off + Extra 30% Off Sale and Clearance Styles @ Club Monaco,"Club Monaco offers an Up to 60% Off + Extra 30% Off Sale and Clearance Styles via coupon code ""KEEPCOOL"".
Free Shipping on orders over $150 via coupon code ""FREESHIP"".
  Men | Women",06/28/2016,,,41,4
ClubMonaco,Expired Up to 70% Off + Extra 40% Off Select Dresses Sale @ Club Monaco,"Club Monaco offers an Up to 70% Off + Extra 40% Off Select Dresses Sale via coupon code ""KEEPCOOL"".
Free Shipping on orders over $150 via code ""FREESHIP"".",06/28/2016,,,22,6
ClubMonaco,Expired From $49 Select Dresses Sale @ Club Monaco,"Club Monaco offers Select Dresses Sale From $49.
Free Shipping on orders over $150 via code ""Freeship"".",06/15/2016,,8,25,12
ClubMonaco,Expired From $29 Knits and Tees @ Club Monaco,"Club Monaco offers From $29 Knits and Tees.
Free Shipping on orders over $150 via code ""Freeship"".",06/15/2016,,1,29,7
ClubMonaco,Expired From $39 Select Dresses Sale @ Club Monaco,"Club Monaco offers Select Dresses Sale From $39.
Free Shipping on orders over $150 via code ""Freeship"".",05/20/2016,,27,118,28
ClubMonaco,Expired Up to 50% Off +Extra 30% Off Clearance @ Club Monaco,"Club Monaco offers an Up to 50% Off +Extra 30% Off Clearance  via coupon code ""WARMER"".
Free Shipping on orders over $150.
Deal ends 5/19.",05/20/2016,05/19/2016,11,69,10
ClubMonaco,Expired From $29 + Extra 30% Off Select Swim Sale @ Club Monaco,"Club Monaco offers From $29 Select Swim Sale + Extra 30% off via code ""KEEPCOOL"" .
Free Shipping on orders over $150 via code ""Freeship"".",05/18/2016,,,10,3
ClubMonaco,Expired Up to 50% Off +Extra 30% Off Clearance @ Club Monaco,"Club Monaco offers an Up to 50% Off +Extra 30% Off Clearance  via coupon code ""TAKE30""..
Free Shipping on orders over $150.
Deal ends 4/25.",04/24/2016,04/25/2016,4,56,15
ClubMonaco,Expired Up to 56% Off +Extra 30% Off Clearance @ Club Monaco,"Club Monaco offers an Up to 56% Off +Extra 30% Off Clearance via coupon code ""MARCH30"".
Free Shipping on orders over $150.
Deal ends 3/28.",03/29/2016,03/28/2016,18,110,29
ClubMonaco,Expired Up to 70% Off Select Winter Styles @ Club Monaco,"Club Monaco offers Up to 70% Off Select Winter Styles.
Free Shipping on orders over $150.",03/13/2016,,31,247,55
ClubMonaco,Expired Up to 60% Off + Extra 30% Off sale & clearance @ Club Monaco,"Ending Today! Club Monaco offers an Up to 60% Off + Extra 30% Off sale & clearance via coupon code ""LONGWEEKEND"".
Free Shipping on orders over $150.
Deal ends 2/15.",02/15/2016,02/15/2016,10,49,9
ClubMonaco,Expired Up to 60% Off + Extra 30% Off sale & clearance @ Club Monaco,"Club Monaco offers an Up to 60% Off + Extra 30% Off sale & clearance via coupon code ""JANUARY"".
Free Shipping on orders over $150.
Deal ends 1/24.",01/24/2016,01/24/2016,1,55,11
ClubMonaco,Expired From $19 Sale and Clearance @ Club Monaco,"Club Monaco offers Sale and Clearance From $19 .
Free Shipping on orders over $150.",01/11/2016,,25,136,16
ClubMonaco,Expired Up to 60% Off + Extra 30% Off sale & clearance @ Club Monaco,"Club Monaco offers an Up to 60% Off + Extra 30% Off sale & clearance via coupon code ""JANUARY"".
Free Shipping on orders over $150.
Deal ends 1/24.",01/10/2016,01/24/2016,1,34,8
ClubMonaco,Expired 40% Off Clearance & Sale Items @ Club Monaco,"Club Monaco offers an 40% Off Clearance & Sale via coupon code ""NEWYEAR"".
Free Shipping on orders over $150.",01/03/2016,,20,62,9
ClubMonaco,Expired Extra 40% Off Coat and Jackets Sale @ Club Monaco,"Club Monaco offers an Extra 40% Off Coat and Jackets Sale.
Free shipping.",12/25/2015,,7,27,8
ClubMonaco,Expired 40% Off Clearance & Sale Items @ Club Monaco,"Club Monaco offers an 40% Off Clearance & Sale .
Free Shipping.
Deal ends 12/25.",12/23/2015,12/25/2015,19,80,15
ClubMonaco,Expired Extra 30% Off All Sale and Clearance,"Club Monaco offers an Extra 30% Off All Sale and Clearance .
Add to cart to see the discount.
Shipping fee is $5, Free Shipping on orders over $150 via coupon code ""FREESHIP"".
Deal expires 12/17 at 03:00 am EST.",12/14/2015,12/17/2015,9,87,21
ClubMonaco,Expired Extra 30% Off Sale + Up to Extra 35% Off Entire Site Sale @ Club Monaco,"Club Monaco offers up to an extra 35% off entire site via coupon code ""THANKFUL"".
25% off with orders over $150,
30% off with orders over $250,
35% off with orders over $400
Plus, Extra 30% Off Sale via code THANKFUL.
Free shipping over $150 with any order,  via coupon code ""FREESHIP"".
Deal expires 12/3.",12/01/2015,12/03/2015,34,198,26
ClubMonaco,Expired Extra 40% Off Clearance + 30% Off Sale @ Club Monaco,"Club Monaco offers an Extra 40% Off Clearance+ 30% Off Sale via coupon code ""EXTRATHIRTY"".
Free Shipping on orders over $150 via code ""FREESHIP"".
Deal ends 11/25.",11/25/2015,11/25/2015,6,97,14
ClubMonaco,Expired Extra 30% Off Sale Styles for Men and Women @ Club Monaco,"Club Monaco offers an Extra 30% Off Sale Styles for Men and Women via coupon code ""EXTRATHIRTY"".
Free Shipping on orders over $150 via code ""FREESHIP"".
Deal ends 11/25.",11/19/2015,11/25/2015,5,74,8
ClubMonaco,"Expired Up to 40% Off Select Coats, Hats, Gloves & Scarves @ Club Monaco","Club Monaco offers Up to 40% Off Select Coats, Hats, Gloves & Scarves. Price as marked.
Free Shipping on orders over $150.
Deal ends 11/15.",11/16/2015,11/15/2015,2,54,6
ClubMonaco,Expired Up to 40% Off The Sweater Sale @ Club Monaco,"Club Monaco offers Up to 40% Off The Sweater Sale.
Free Shipping on orders over $150.",11/09/2015,,13,63,8
ClubMonaco,Expired Up to 30% Off The Sweater Sale @ Club Monaco,"Club Monaco offers Up to 30% Off The Sweater Sale.
Free Shipping on orders over $150.",11/04/2015,,,19,1
ClubMonaco,Expired Up to 35% Off Fall Styles Sall @ Club Monaco,"Club Monaco offers Up to 35% Off Fall Styles Sall.
Free Shipping on orders over $150.",10/25/2015,,2,64,
ClubMonaco,Expired Extra 40% Off Sale Items @ Club Monaco,"Club Monaco offers an Extra 40% Off Clearance & Sale Items via coupon code ""4040SALE"".
Free Shipping on orders over $150 via coupon code ""FREESHIP"".
Deal expires 10/12.",10/10/2015,10/12/2015,6,64,
ClubMonaco,Expired Up To an Extra 30% Off Entire Site @ Club Monaco,"Club Monaco offers up to an extra 30% off entire site via coupon code ""SPENDTOGET"".
20% off with orders over $200,
25% off with orders over $300,
30% off with orders over $500
Free shipping over $150 with any order,  via coupon code ""FREESHIP"".
Deal expires 9/20.",09/21/2015,09/20/2015,,44,
ClubMonaco,Expired Extra 40% Off Men's Sale @ Club Monaco,"Club Monaco offers an Extra 40% Off Men's Sale via coupon code ""NOTOVERYET"".
Free Shipping on orders over $150.
Deal ends 9/7.",09/08/2015,09/07/2015,,2,
ClubMonaco,Expired Extra 40% Off Sale Items @ Club Monaco,"Club Monaco offers an Extra 40% Off Clearance & Sale Items via coupon code ""NOTOVERYET"".
Free Shipping on orders over $150.
Deal expires 9/7.",09/07/2015,09/07/2015,,51,
ClubMonaco,Expired Up to 50% Off Women‘s Skirts & Pants @ Club Monaco,"Club Monaco offers up to 50% off on Women‘s Skirts & Pants.
Free shipping on orders over $150.",08/26/2015,,,9,
ClubMonaco,Expired From $49 The Summer Dress Event @ Club Monaco,"Club Monaco offers From $49 The Summer Dress Event.
Free Shipping on orders over $150.",08/24/2015,,,20,
ClubMonaco,Expired Extra 40% Off Select Dresses Sale @ Club Monaco,"Club Monaco offers an Extra 40% Off Select Dresses Sale.
Free Shipping on orders over $150.",08/21/2015,,9,41,
ClubMonaco,Expired Extra 40% Off Sale Items @ Club Monaco,"Club Monaco offers an Extra 40% Off Clearance & Sale Items via coupon code ""SUMMERSALE40"".
Free Shipping on orders over $150.",08/14/2015,,1,6,
ClubMonaco,Expired 30% Off Sale Items @ Club Monaco,"Club Monaco offers 30% Off Clearance & Sale Items . via coupon code ""STILLSUMMER"".
Free Shipping on orders over $150.",08/07/2015,,1,10,
ClubMonaco,Expired Extra 40% Off Clearance +30% Off Sale Items @ Club Monaco,"Club Monaco offers an Exra 40% Off Clearance +30% Off Sale Items via coupon code ""THESALEONSALE"".
Free Shipping on orders over $150.",07/27/2015,,1,51,
ClubMonaco,Expired Up to 40% Off Clearance +30% Off Sale Items @ Club Monaco,"Club Monaco offers Up to 40% Off Clearance 
Free Shipping on orders over $150.",06/24/2015,,10,16,
ClubMonaco,Expired Up to 60% Off Select Women's Dresses Sale @ Club Monaco,"Club Monaco offers Up to 60% Off Select Women's Dresses Sale. 
Free shipping via coupon code ""SUMMERSHIP"".",06/20/2015,,,12,
ClubMonaco,Expired Up to 50% Off + Free Shipping on Sale & Clearance Items @ Club Monaco,"Club Monaco offers Up to 50% Off sale and clearance items
Free shipping on all orders via coupon code ""SUMMERSHIP"".
Deal expires 6/21.",06/17/2015,06/21/2015,2,13,
ClubMonaco,Expired From $89 Select Women's Dresses Sale @ Club Monaco,"Club Monaco offers From $89 Select Women's Dresses Sale.
Free Shipping on orders over $150.",06/13/2015,,4,25,
ClubMonaco,Expired Extra 30% Off Sale and Clearance Items @ Club Monaco,"Club Monaco offers an Extra 30% Off Sale and Clearance items via coupon code ""MEMORIALDAY"".
Free Shipping on orders over $150.",05/25/2015,,,41,
ClubMonaco,Expired Up to 30% Off Spring Dress Sale @ Club Monaco,"Club Monaco offers Up to 30% Off Spring Dress Sale.
Free Shipping on orders over $150.",05/15/2015,,2,31,
ClubMonaco,Expired Up To an Extra 30% Off Entire Site @ Club Monaco,"Club Monaco offers up to an extra 30% off entire site via coupon code ""SPENDSALE"".
20% off with orders over $200,
25% off with orders over $300,
30% off with orders over $500
Free shipping over $150 with any order,  via coupon code ""FREESHIP"".
Deal expires May/10.",05/08/2015,,2,13,
ClubMonaco,Expired Up to 30% Off Spring Dress Event @ Club Monaco,"Club Monaco offers Up to 30% Off Spring Dress Event .
Free Shipping on orders over $150.",04/24/2015,,,25,
ClubMonaco,Expired Extra 30% Off Sale and Clearance Items @ Club Monaco,"Club Monaco offers an Extra 30% Off Sale and Clearance items via coupon code ""SALE30"".
Free Shipping on orders over $150.",04/20/2015,,3,20,
ClubMonaco,Expired Extra 30% Off Sale and Clearance Items @ Club Monaco,"Club Monaco offers an Extra 30% Off Sale and Clearance items via coupon code ""EXTRASALE"".
Free Shipping on orders over $150.
Deal expires 4/6.",04/04/2015,04/06/2015,4,56,
ClubMonaco,Expired Club Monaco Tights,"Club Monaco offers the Club Monaco Tights for $6.3 via coupon code ""EXTRASALE"".",04/02/2015,,,12,
ClubMonaco,Expired Jade Sweater Jacket,"Club Monaco offers the Jade Sweater Jacket for $109.
Free Shipping on orders over $150 via code ""FREESHIP"".",03/26/2015,,,3,
ClubMonaco,Expired Up to 60% Off Men's Clearance @ Club Monaco,"Club Monaco offers Up to 60% Off Men's Clearance .
Free Shipping on orders over $150 via code ""FREESHIP"".",03/18/2015,,,,
ClubMonaco,Expired Up to 30% Off Sitewide @ Club Monaco,"Club Monaco offers an 20% Off $200, 25% Off $300 or 30% Off $500 Sitewide, including sale and clearance items via coupon code ""GETNOW"".
Free Shipping on orders over $150.
Deal ends 3/15.",03/13/2015,03/15/2015,3,16,
ClubMonaco,Expired 25% Off Select Styles @ Club Monaco,"Club Monaco offers 25% Off Select Styles via coupon code ""SELECT25"".
Shipping fee is $5, or free shipping on orders over $150.",03/05/2015,,,7,
ClubMonaco,Expired Karla Dress,"Club Monaco offers the Karla Dress in Pale Pink Metallic for $99.
Free Shipping on orders over $150 via code ""FREESHIP"".",02/25/2015,,,4,
ClubMonaco,Expired 20% Off Full-price and Sale Merchandise in Stores and Online to All College Students@Club Monaco,"Club Monaco offers 20% Off Full-price and Sale Merchandise in Stores and Online to All College Students.
Submit your email address and they'll send you a code to shop online. If you´re going to a Club Monaco store, just present a valid student ID at the time of purchase.",02/20/2015,,25,147,
ClubMonaco,Expired Extra 30% Off Select Women's Shoes Sale @ Club Monaco,"Club Monaco offers an Extra 30% Off Select Women's Shoes Sale via coupon code ""GREATSALE"".
Free Shipping on orders over $150.
Deal ends 2/16.",02/15/2015,02/16/2015,3,8,
ClubMonaco,Expired Extra 40% Off Clearance Items @ Club Monaco,"Club Monaco offers an Extra 30% Off Sale and 40% Off Clearance Merchandise via coupon code ""GREATSALE"".
Free Shipping on orders over $150.
Deal ends 2/16.",02/11/2015,02/16/2015,,12,
